รายการเพลงที่ไม่มีชื่อศิลปิน
========================================

จำนวนทั้งหมด: 588 เพลง

รูปแบบ: ID | ชื่อเพลง | ยุค | นักร้อง
59a65e49-317e-4dc9-a89f-30cd7e8ed342 | à¸šà¸±à¸‡à¹€à¸­à¸´à¸à¸¡à¸±à¸™à¹„à¸”à¹‰ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | 
da43bf53-6b76-4feb-a93d-f6fd0157827c | à¸šà¸²à¸™à¸›à¸¥à¸²à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
398f8806-9d0e-4eb6-add5-c95920b04671 | à¸‰à¸²à¸à¸ªà¸¸à¸”à¸—à¹‰à¸²à¸¢ | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
fc6a0ef1-8128-4ebc-b264-8293a5c22159 | à¸à¸¸à¸«à¸¥à¸²à¸šà¹à¸”à¸‡ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
a7f7b081-fd04-49ae-ac18-4dc7a465f5c7 | à¸ªà¸­à¸‡à¹ƒà¸ˆ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
723e4d5e-cfa0-4a5f-b252-e15314ad1cc1 | à¹ƒà¸«à¹‰à¸‰à¸±à¸™à¸”à¸¹à¹à¸¥à¹€à¸˜à¸­ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
f1aa085e-55ba-4050-8962-2bed855b9ecd | à¹€à¸¥à¸·à¸­à¸”à¸à¸£à¸¸à¹Šà¸›à¸šà¸µ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
c78584ab-3604-42fe-8bc0-43d479f5568e | à¸ªà¸²à¸§à¸™à¸²à¸ªà¸±à¹ˆà¸‡à¹à¸Ÿà¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
762bae85-c568-4cef-92ea-babb7ceefbcc | à¸­à¸ªà¸‡à¹„à¸‚à¸¢ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
eb2e9262-d707-46a3-b9e1-5718cde10e18 | à¸£à¸±à¸ à¸›à¸¸à¹Š | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
211dd1f1-b679-4746-b7c9-88c999525242 | à¹„à¸›à¹€à¸›à¹‡à¸™à¹à¸Ÿà¸™à¸à¸±à¸™à¸•à¸±à¹‰à¸‡à¹à¸•à¹ˆà¹€à¸¡à¸·à¹ˆà¸­à¹„à¸«à¸£à¹ˆ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
91c4c20b-cc8d-478f-aac5-4e97081078c4 | Need You Now | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
859506ba-3e9c-45d2-ae35-19e9ba0e9a20 | Take me home Country road | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
ec11620b-3b29-4a3c-a5ab-347d149dd91d | Bohemian Rhapsody+Radio gaga | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
b6151a62-1314-4e44-93c0-b0be6d1af65b | I Started A Joke | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
df7fb5b7-22fc-4cca-84a9-a1d70cb3abe6 | tears in heaven | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
6854c104-8436-433b-b6a6-b1819916e912 | à¸•à¸à¸¥à¸‡à¹€à¸£à¸²à¹€à¸›à¹‡à¸™à¸­à¸°à¹„à¸£à¸à¸±à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
9d09dd54-0b16-485e-9adc-e6df379035da | à¸ªà¸²à¸¢à¹€à¸à¸´à¸™à¹„à¸› | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
388c97d1-0982-4462-b174-b4cbbeaa8b23 | à¸„à¸·à¸™à¸‚à¹‰à¸²à¸¡à¸›à¸µ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
971f0732-6fec-48a3-8101-5b34f0141127 | à¸—à¸²à¸‡à¸£à¸±à¸à¸ªà¸µà¸”à¸³(à¸¢à¸´à¹ˆà¸™) | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
f9739467-30d2-4ef1-a1f0-cf4d34b55444 | à¸šà¸¸à¸©à¸šà¸² (à¹€à¸¡à¸™à¸—à¸­à¸¥) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢
b1dc0cb8-fc90-4d82-912f-7791168c8f4d | à¹€à¸˜à¸­à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¸ªà¸­à¸™à¹ƒà¸«à¹‰à¸‰à¸±à¸™à¸­à¸¢à¸¹à¹ˆà¸„à¸™à¹€à¸”à¸µà¸¢à¸§ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
12ede4d2-ba76-4eb2-a70e-c77292c890ec | à¸§à¸±à¸”à¸›à¹ˆà¸°à¸¥à¹ˆà¸° | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
3bf21472-7ab8-44ce-9c39-89815fb193b4 | Top of the wolrd | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
297f2b70-47cb-433a-8c92-f3ecd301b980 | à¸„à¸™à¹ƒà¸ˆà¸‡à¹ˆà¸²à¸¢ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a0ca5d90-12f7-466a-95b0-69293bb3a239 | à¸—à¸£à¸²à¸¢à¸à¸±à¸šà¸—à¸°à¹€à¸¥ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
95002e13-58eb-44a3-84b2-518cab488735 | à¸„à¸§à¸²à¸¡à¸¥à¸±à¸š à¸žà¸­à¸ª | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
5d3fa657-7947-4867-83af-ef8d9f08c7fb | lucky | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
cd543950-dffc-45db-9273-a5a4985011fa | à¸™à¹‰à¸³à¹€à¸•à¹‡à¸¡à¹à¸à¹‰à¸§ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
d986d442-6d5b-4cb1-ab3c-ef00ef9b539b | Itâ€™s my life | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
db3f62da-4efa-4808-b41a-66c79ed497f8 | à¸‚à¸µà¸”à¹€à¸ªà¹‰à¸™à¹ƒà¸•à¹‰ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
e56c7bb9-a478-4daf-896c-d870e54866b7 | à¸«à¸¡à¸­à¸à¸«à¸£à¸·à¸­à¸„à¸§à¸±à¸™ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
334f5cf6-bfb0-425c-92a5-fd13dbc04f1c | à¹ƒà¸ˆà¸ªà¸´à¹€à¸ž | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
1da83c2b-881e-4f87-abaf-668d89d245da | à¸¤à¸”à¸¹à¸—à¸µà¹ˆà¹à¸•à¸à¸•à¹ˆà¸²à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
06baaa95-9e1d-4f1d-a3db-7e21b2bad660 | Rocket to the moon(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
708e388b-c900-4ce3-8214-f5278b2c0cc5 | Sky&sea | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
4c9af1e5-8054-4edd-9bf4-de9e35dd75fe | à¸£à¸±à¸à¹€à¸˜à¸­à¸«à¸±à¸§à¸—à¸´à¹ˆà¸¡à¸šà¹ˆà¸­ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
06aa2922-ddcc-4729-9d5e-76a5aa8e871d | à¸‰à¸±à¸™à¸ˆà¸°à¸‰à¸²à¸› |  | à¸«à¸à¸´à¸‡
9f4c5558-a513-4f77-bc8b-65777c58f1e6 | when you say nothing at all | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
56a3888a-00ab-4cd9-8398-a83e7b8f8fc8 | à¸—à¸°à¹€à¸¥à¸ªà¸µà¸”à¸³ |  | à¸«à¸à¸´à¸‡
1c0a35e2-88c1-454d-a838-ef659d5e8520 | à¸£à¸±à¸à¹à¸—à¹‰à¸¢à¸±à¸‡à¹„à¸‡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
11f53237-f9d2-4643-9404-2b5b611aeb46 | à¸”à¸­à¸à¸à¸£à¸°à¹€à¸ˆà¸µà¸¢à¸§à¸šà¸²à¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢
ac4446ce-f1d5-4423-986e-5067b10e5e62 | APT | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
4a46dd32-db9a-4e4c-b63a-81dcf0322bfb | à¹à¸„à¹ˆà¸„à¸¸à¸“(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
2c0e14ef-325d-4169-9dd1-49db4b4e5969 | à¹€à¸§à¸¥à¸²à¹€à¸˜à¸­à¸¢à¸´à¹‰à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
3d8613d7-f35d-4478-849e-fa256674c6a8 | à¸™à¸´à¸”à¸«à¸™à¹ˆà¸­à¸¢(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
56c67dee-c956-45df-86d1-29cfe8818516 | à¸•à¸šà¸¡à¸·à¸­à¸‚à¹‰à¸²à¸‡à¹€à¸”à¸µà¸¢à¸§ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
c16709f4-29b4-43f9-9bc4-69d01cf07eb4 | Love you 3000 | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f7f97c89-8a5d-47da-9893-32e21aa88f67 | à¸«à¸¥à¸±à¸‡à¸„à¸²à¹à¸”à¸‡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
0e398739-b4a4-4e99-bc23-1e71519b54a4 | à¹ƒà¸ˆà¸‡à¹ˆà¸²à¸¢ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
66485b82-2e21-416f-9dd8-651f50dc3ff0 | à¸”à¸²à¸§à¸«à¸²à¸‡à¸®à¸±à¸¥à¹€à¸¥à¸¢à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
36e5da7f-8462-4a2d-b183-04c1c67365fd | à¹‚à¸„à¸£à¸•à¹€à¸¥à¸§à¹ƒà¸™à¸”à¸§à¸‡à¹ƒà¸ˆ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
d3b65e63-3c75-4f21-9595-47ba60201a70 | à¸à¸¥à¸±à¸šà¸”à¸¶à¸ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
9bff8f43-5399-4384-a814-681b5f6228cf | The day you went away | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
5b8bb483-ecac-4717-b62b-e6044bdc398e | à¹€à¸ªà¸µà¸¢à¸”à¸²à¸¢à¸‚à¸­à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
61a4b296-a925-4a2a-b307-07e534c448cf | à¹à¸ªà¸‡à¸ªà¸¸à¸”à¸—à¹‰à¸²à¸¢ | 2000s | à¸Šà¸²à¸¢
b5835027-7587-4db9-8035-ad233a4a1ca8 | à¸„à¸´à¸”à¸–à¸¶à¸‡à¹€à¸˜à¸­ (à¹à¸ªà¸™ à¸™à¸²à¸à¸²) | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
5451c71f-7341-4dcb-91c9-399738c824f1 | à¸­à¸²à¸¢(à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
9ee19e54-d288-4632-a971-d1d7e8538a57 | à¸žà¸¹à¸”à¸­à¸µà¸à¸—à¸µ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
33f83d00-9333-4bdc-93da-dae8a604da26 | à¸ˆà¸¡à¸™à¹‰à¸³à¸•à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
35aee3a7-a8e7-4463-8268-8599c7f26776 | à¸”à¸²à¸§(Zeal) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
059a7a39-fd2c-41af-89b4-a50134615042 | Espresso | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
5952e8ff-80ca-4925-8737-b7d90097dbce | à¸®à¸­à¸£à¹Œà¹‚à¸¡à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
651201c0-36b3-405f-b651-d6ccd7857f76 | à¹„à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¸¡à¸µà¸„à¸³à¸šà¸£à¸£à¸¢à¸²à¸¢ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
30c49a88-9318-465a-bdf7-18db6691fbe2 | A 1000 years | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
cb5abae9-b29b-439c-8e76-1b19b8b318e0 | à¸à¸­à¸”à¸‰à¸±à¸™ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
5aafce7b-e637-49e0-8dbf-5925293fa4c2 | à¹ƒà¸ˆà¸à¸¥à¸²à¸‡à¸„à¸§à¸²à¸¡à¹€à¸ˆà¹‡à¸šà¸›à¸§à¸” | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
2a4f1eef-37a5-4c1e-bfbd-58bdc395fa80 | à¸œà¸µà¹€à¸ªà¸·à¹‰à¸­à¸£à¸²à¸•à¸£à¸µ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
8d49fc8d-3ec0-4c64-b301-cdfe88d5ea99 | Good times | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
be10d9c4-cdad-4649-817c-17d61a5b4d7b | à¹ƒà¸«à¹‰à¸™à¸²à¸™à¸à¸§à¹ˆà¸²à¸—à¸µà¹ˆà¹€à¸„à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
68ee357c-def5-4fd4-850b-897444df9e97 | à¸žà¸šà¸£à¸±à¸à¸›à¸²à¸à¸™à¹‰à¸³à¹‚à¸ž | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
e36c73b0-49af-44ce-97d6-c85f278011c6 | à¸„à¸™à¸—à¸²à¸‡à¸™à¸±à¹‰à¸™(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
34f3f510-0276-4fe7-82d0-65ff34cd09e7 | Pricetag | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
5463bf58-c5f5-4e59-bca9-6affbcc0f92e | Easy | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
ae9a8266-dada-45c6-8fd5-f22b5419ae7b | à¸Šà¸¡à¸£à¸¡à¸„à¸™à¸œà¸±à¸§à¹€à¸œà¸¥à¸­ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f186a3b8-5fe2-43f3-9ac3-c39e1424c61a | à¸”à¸­à¸à¹„à¸¡à¹‰à¸à¸±à¸šà¹à¸ˆà¸à¸±à¸™ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
474e1f6b-9074-4d94-a998-ae7cf5d0292e | à¹ƒà¸ˆà¸‰à¸±à¸™à¸­à¸¢à¸¹à¹ˆà¸à¸±à¸šà¹€à¸˜à¸­ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a64d636f-2602-467b-bae7-8915a9567dcb | Love sick | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
80063b84-a758-4d30-b75e-08b85bebff88 | à¹à¸™à¸°à¸™à¸³à¹ƒà¸«à¹‰à¹€à¸›à¹‡à¸™à¹à¸Ÿà¸™à¹€à¸£à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
c01ffb0d-ce4c-4799-a17d-0e28107530d0 | imagine | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
531c9529-2af7-4da8-8dda-21ba28deda67 | à¸§à¸²à¸¬à¹€à¸à¸¢à¸•à¸·à¹‰à¸™(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
975f6417-b9ad-4b6a-96b8-cd5eb27e68e5 | à¸”à¸µà¸­à¸¢à¹ˆà¸²à¸‡à¹„à¸£ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a262e503-2051-42e2-bb26-4c802e1f33cd | à¹„à¸¡à¹ˆà¸ªà¸¡à¸¨à¸±à¸à¸”à¸´à¹Œà¸¨à¸£à¸µ(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
e45e118b-4457-4df4-9470-373bb209c8fb | à¸‚à¸­à¸¡à¸·à¸­à¹€à¸˜à¸­à¸«à¸™à¹ˆà¸­à¸¢ | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
07f60b87-ac69-4b53-bcb1-b6a8bdbbbbd1 | à¸£à¸±à¸à¸„à¸·à¸­à¸à¸±à¸™à¹„à¸› | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
c37c8016-32e0-4617-bebe-7b8e0b4c0b38 | à¸£à¸²à¸‡à¸§à¸±à¸¥à¸›à¸¥à¸­à¸šà¹ƒà¸ˆ |  | à¸«à¸à¸´à¸‡
7ad3d049-ac69-4830-8a3d-5eb5c4d818ae | à¸£à¸±à¸à¸­à¸¢à¸¹à¹ˆà¸«à¸™à¹ƒà¸” | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
ab6e5c4d-998d-4bbb-82e2-db07b7e740fd | à¸ªà¸²à¸šà¸²à¸™à¹„à¸”à¹‰à¹€à¸¥à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
29bee9f4-84a5-42cf-97ab-1c62a530c10a | I will always love you | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
526b6990-dd74-4f00-92c9-a0561fd3d3c9 | Close to you | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
01bd8791-f298-47f3-95bd-bb19b4f600f0 | wonderful tonight | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
f0f86a59-8eef-4ff5-879d-512957302fa0 | à¹„à¸«à¸™à¸§à¹ˆà¸²à¸ˆà¸°à¹„à¸¡à¹ˆà¸«à¸¥à¸­à¸à¸à¸±à¸™ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
a6aad017-c71f-40aa-b1a4-8f7501dec2c6 | Easy on me | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
8ac39e12-643c-409c-842d-7a00d1cc54ab | à¸§à¸´à¸‡à¸§à¸­à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
6698bd84-c058-4804-9bcf-4b85a5737049 | à¸™à¹‰à¸³à¸«à¸­à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
b508108a-cd7c-4e1c-841f-f23b46c35889 | à¸œà¸¡à¸£à¸±à¸à¹€à¸¡à¸·à¸­à¸‡à¹„à¸—à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
882c0492-f1ff-4fae-b7fc-e3d99893bca1 | Rocket to the moon | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
f06984ad-8b09-4de5-8ec1-f020579bae87 | à¹à¸ªà¸š | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
84a6443f-0501-4a6a-b9d3-ab43070201e5 | I Can't Tell You Why | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
d560d3e5-e776-4fca-a5a7-f42ef2011bc0 | à¹€à¸˜à¸­à¹€à¸à¹ˆà¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
5d6ad270-6b04-4473-9e9f-a19a572d87a4 | à¹€à¸ˆà¹‰à¸²à¸”à¸­à¸à¸ˆà¸³à¸›à¸² | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
c0759f55-e0ab-45d8-b03a-f696e4ecfd3c | à¸«à¸™à¸²à¸§ (à¹à¸„à¸¥à¸Š) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
17b94a3e-327e-4363-8c5b-357e4690938c | Saving all my love for you | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
a8f43e33-67ac-41b2-96b8-0e494379289d | à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸˜à¸­à¸ˆà¸°à¸šà¸­à¸à¸£à¸±à¸à¹ƒà¸„à¸£ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
e694b131-7a9e-4fc0-8a44-c0ac62797e07 | Flowers | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
23c3a696-6770-4e4a-a459-17fbf1fc6039 | Music lover à¸›à¸£à¸²à¸‡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f355eb63-5568-49d4-b0db-d534727a5bf6 | à¸­à¸²à¸¢(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
72997c04-1031-4fa1-94a6-9d14b2944a5e | 2002 | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f2642878-040e-47af-b448-1f6f9136f3d3 | à¹€à¸ˆà¹‰à¸²à¸™à¸²à¸¢à¸„à¸° | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
832e651c-a3ec-437e-8ccd-3b1974f3772a | Live and learn | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
5384047c-c59e-4f21-97df-f823e71b69c4 | Day 1 (Hone) | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
7813bb13-7eaa-44e8-87ee-5627cc2336a4 | à¹ƒà¸Šà¹ˆà¸‰à¸±à¸™à¸«à¸£à¸·à¸­à¸›à¹ˆà¸²à¸§ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
b38cd6f9-8253-41fd-b19f-f68de6d7be43 | I Love you so | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
8ef4c0cd-4caa-42eb-9894-65df17494f99 | à¹‚à¸­à¹€à¸„à¸™à¸°à¸„à¸° | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
c8371b3d-dda9-4029-a25b-c1f90682640e | à¹€à¸£à¸µà¹ˆà¸¢à¸¡à¹€à¸£à¹‰à¹€à¸£à¹„à¸£ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
138009e9-4b38-4c3f-b464-297fbb43f207 | à¹€à¸¡à¸”à¹€à¸¥à¹ˆà¹€à¸ˆà¸™à¸™à¸´à¹€à¸Ÿà¸­à¸„à¸´à¹‰à¸¡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
181aed9e-a13e-462d-b5bc-fc3ce8d4a565 | à¸„à¸§à¸²à¸¡à¸«à¸§à¸²à¸™ | 2000s | à¸«à¸à¸´à¸‡
ea94d872-0008-4d10-b897-bc265be2099d | i will suvive | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
ae08bbb4-85b9-4ec4-a5c6-803f4df94dae | right here waiting | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
d9b10ffa-fc06-4dc6-b600-e2fdf0c47df1 | à¹€à¸¥à¹ˆà¸™à¸‚à¸­à¸‡à¸ªà¸¹à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
